nborgers@docker:~/code/coned-data-visualizer$ make test_coned_creds 
You must create and populate a .credential.env file based on the instructions linked in the README
docker-compose pull
Pulling setup           ... done
Pulling elasticsearch   ... done
Pulling coned-collector ... done
Pulling kibana          ... done
Pulling haproxy         ... done
WARNING: Some service image(s) must be built from source by running:
    docker-compose build coned-collector
docker-compose build
setup uses an image, skipping
elasticsearch uses an image, skipping
kibana uses an image, skipping
haproxy uses an image, skipping
Building coned-collector
Sending build context to Docker daemon   7.68kB
Step 1/8 : FROM python:3.10.6
 ---> d25a66380b10
Step 2/8 : RUN apt update && apt install chromium iproute2 dnsutils -y && apt clean
 ---> Using cache
 ---> 757cc68264fc
Step 3/8 : WORKDIR /app/
 ---> Using cache
 ---> b728ec23a30b
Step 4/8 : COPY requirements.txt .
 ---> Using cache
 ---> 95c1acc872aa
Step 5/8 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> d355f9974ba2
Step 6/8 : COPY script.py .
 ---> Using cache
 ---> 5e47b3f343b5
Step 7/8 : RUN DOCKER_BUILD=BUILD REQUEST_TIMEOUT_SECONDS=5 python -u /app/script.py
 ---> Using cache
 ---> dc6a06c4727b
Step 8/8 : CMD [ "python", "-u", "/app/script.py" ]
 ---> Using cache
 ---> 26483b139ebf
Successfully built 26483b139ebf
Successfully tagged coned-collector:latest
The output will be super noisy!
You want to see documents get pushed to Elasticsearch!
timeout 90s docker-compose up coned-collector
coned-data-visualizer_setup_1 is up-to-date
coned-data-visualizer_elasticsearch_1 is up-to-date
Recreating coned-data-visualizer_coned-collector_1 ... done
Attaching to coned-data-visualizer_coned-collector_1
coned-collector_1  | Starting retrieval and report cycle------------
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T13%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T13%3A30%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T13%3A45%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T14%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T14%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T14%3A30%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T14%3A45%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T15%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T15%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T15%3A30%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T15%3A45%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T16%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T16%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T16%3A30%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T16%3A45%3A00-04%3A00 [status:200 duration:0.010s]
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T17%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T17%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T17%3A30%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T17%3A45%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T18%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T18%3A15%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T18%3A30%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T18%3A45%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T19%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T19%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T19%3A30%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T19%3A45%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T20%3A00%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T20%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T20%3A30%3A00-04%3A00 [status:200 duration:0.010s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T20%3A45%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T21%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T21%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T21%3A30%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T21%3A45%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T22%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T22%3A15%3A00-04%3A00 [status:200 duration:0.011s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T22%3A30%3A00-04%3A00 [status:200 duration:0.011s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T22%3A45%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T23%3A00%3A00-04%3A00 [status:200 duration:0.007s]
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T23%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T23%3A30%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-03T23%3A45%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T00%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T00%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T00%3A30%3A00-04%3A00 [status:200 duration:0.011s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T00%3A45%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T01%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T01%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T01%3A30%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T01%3A45%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T02%3A00%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T02%3A15%3A00-04%3A00 [status:200 duration:0.011s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T02%3A30%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T02%3A45%3A00-04%3A00 [status:200 duration:0.012s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T03%3A00%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T03%3A15%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T03%3A30%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T03%3A45%3A00-04%3A00 [status:200 duration:0.010s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T04%3A00%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T04%3A15%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T04%3A30%3A00-04%3A00 [status:200 duration:0.010s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T04%3A45%3A00-04%3A00 [status:200 duration:0.009s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T05%3A00%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T05%3A15%3A00-04%3A00 [status:200 duration:0.010s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | INFO:elastic_transport.transport:PUT https://elasticsearch:9200/coned-usage-readings/_doc/2023-05-04T05%3A30%3A00-04%3A00 [status:200 duration:0.008s]
coned-collector_1  | Attempted to push document to Elasticsearch----------------
coned-collector_1  | updated
coned-collector_1  | Sleeping for 4 hours before I die and get restarted--------------
Gracefully stopping... (press Ctrl+C again to force)
Stopping coned-data-visualizer_coned-collector_1   ... done
make: *** [Makefile:37: test_coned_creds] Error 124
